PC1,PC2,PC3,Song,Artist,Genres,Contributor
0.6911128701656241,0.271967100612968,-0.6516540202628783,Primadonna,MARINA,,Sarah
-1.6919858916424517,1.513061970497739,0.3500220553994179,Pretty Little Baby,Connie Francis,,Sarah
-2.032253817832905,1.9601455152176415,0.0281722113833018,Oh Susan,Mark Whalen,bedroom pop,Angel
-0.020617626912405974,0.2736493007245658,0.050916797028052796,5:15 The Angels Have Gone,David Bowie,"glam rock, art rock",Puffy
0.05032234028289707,-0.6169236728884443,3.480439701377964,Noid,"Tyler, The Creator",,Puffy
1.7256720092051925,1.2448494638395142,-0.9500013163047312,Can't Stop,Red Hot Chili Peppers,"funk rock, alternative rock, rock",Miller
1.387562725260668,1.1992595173169522,-1.1647774751051447,undressed,sombr,,Miller
1.39123741824228,-1.1916793324732926,-0.8487882249596896,Do Me Like That,The Paradox,pop punk,Jean
0.9744108400716157,-1.6764828300832255,-2.0061520558040358,The Unknowing,Jfarrari,"darkwave, post-punk",Jean
2.2152451139727445,-1.3999337221428538,1.3867335384652826,Bubble Pop Electric,"Gwen Stefani, Johnny Vulture",,Jean
0.47733689757266723,1.3514137597624045,-0.5503533055144129,SPIT IN MY FACE!,ThxSoMch,,Jean
-1.5207656791986843,-0.0660991188452269,0.18552098320833738,idfc,blackbear,,Kathryn
-0.1778569802207874,0.0956438608975029,-0.08161788069287991,Rewrite The Stars,"Zac Efron, Zendaya",musicals,Kathryn
1.0238617533137515,-0.11976053611088848,-0.2663691959329228,Last Star,James Ivy,,TJ
0.7879465953943838,0.8125735284917959,-0.8861529715788694,Is There Really No Happiness?,Porter Robinson,"edm, electronic",TJ
-0.4196962350502313,2.081651143004145,0.308877659708477,I Shot The Sheriff,Bob Marley & The Wailers,"reggae, roots reggae",Shelbie
0.22708137789276606,1.9442761102669726,1.5120615198922531,Uncle Sam Goddamn,Brother Ali,underground hip hop,Shelbie
-3.156917234181865,-0.2157114900642229,-2.042631911415142,Emphasis,Stelvio Cipriani,,Angel
-0.16966712518927346,-0.954285395109423,0.8015277728199999,El amor de tu vida tiene derecho a encontrar el amor de su vida,Novio,latin indie,Angel
0.46061027610029187,-0.3615780796226293,-0.5280514403309149,Aishite Aishite Aishite,Ado,"j-pop, anime, vocaloid, j-rock",Gabe
-0.8174308016364775,0.7493591594176491,-0.1613373333809124,Save My Soul,Big Bad Voodoo Daddy,"swing music, big band, electro swing, rockabilly",Gabe
-1.6852232381547132,1.2052005610057555,0.07507377456188587,Unsweetened Lemonade,Amélie Farren,,Gabe
0.8671947739225722,1.4943444650929492,-0.8611899588818215,YELLOW,Yoh kamiyama,"anime, j-pop, japanese indie, j-rock",Puffy
-1.480088793950718,1.814351700239627,2.938438111946287,overwhelmed,Royal & the Serpent,,Gabe
0.7556156137912029,-1.0428740259246874,-1.3930389009642834,Dust,Parquet Courts,"post-punk, indie rock, garage rock",Puffy
0.10444960452592324,1.9403524474791707,-0.9339445359571737,Smooth Operator - Single Version,Sade,,Bryce
-0.25581617052861777,-2.007470817061874,-0.24028530456881134,Guide My Way (Red Like Roses - Part III),"Casey Lee Williams, Martin Gonzalez",,Bryce
-2.840780583072508,-0.10371148583158511,-1.450702937474637,twilight,Liquid Stella,jazz fusion,Angel
0.8044587296045677,-1.6596956833529375,0.1257995446173341,Ride the Fire!,"Daisuke Ishiwatari, Naoki Hashimoto",japanese vgm,Bryce
-0.6835551233396939,0.6357047250115938,-0.33389980821051773,Harness Your Hopes - B-side,Pavement,"alternative rock, indie",Sarah
1.0149460015526175,1.8365431984950529,0.05612239223716023,Your Love Is My Drug,Kesha,,Sarah
0.21544401891684561,-0.23945274276713066,-0.36414527404263125,The Name of Heaven,"NAOKI, Arc System Works",,Bryce
0.10523915455423441,1.333493222322928,1.3455973132378436,This Is America,Childish Gambino,,Bryce
0.7106927094232366,0.8605856125148286,0.6644413431032609,We Don't Care,Kanye West,rap,Bryce
0.36488612878015786,1.5691583969814327,2.9721591177757705,Poison,Bell Biv DeVoe,new jack swing,Micah
1.0064993474506636,-2.6680645902292186,3.8998932499403893,Melodies From Heaven,Kirk Franklin & The Family,gospel,Micah
-0.8573740779648992,-2.470247032427659,2.1812982462109756,Twilight,Electric Light Orchestra,"art rock, soft rock",Clark
0.36717941837355844,0.5674363565412127,-0.4671760057703197,The Whole of the Moon - 2004 Remaster,The Waterboys,celtic rock,Clark
1.5948460041039096,-0.018008365642275505,-0.12131391283646856,One Thing Left to Try,MGMT,indie,Clark
0.8616016666048002,-1.6287855971718754,-0.40807010560737417,Numb,The Airborne Toxic Event,,Clark
1.3367725121165959,-0.8536782349815172,-0.4396258608856687,Raised By Wolves,Voxtrot,,Clark
1.2616538338441172,-0.6051311749592961,-0.40796417643971983,Impressively Average,Brigitte Calls Me Baby,,Clark
0.6615290893234741,-1.3328261132890324,-0.42831698457509804,Unspeakable Things,Kiwi jr.,jangle pop,Clark
0.952362313894763,0.5400568364826068,-1.0920332377679274,Ridin' In My Car,NRBQ,"power pop, roots rock",Clark
-3.1341479472583824,-0.7462231904596428,2.5163614767163214,Wish You Were Here,Pink Floyd,"progressive rock, psychedelic rock, classic rock, art rock, rock",Sam
1.3958898955314443,1.820059642843601,1.8503550122706316,Long Legged Larry,Aesop Rock,"underground hip hop, experimental hip hop, alternative hip hop",Sam
0.5207083680570331,0.8877084662186869,0.024977989272731305,Mercury,Steve Lacy,,Theresa
-1.6609548118524067,1.7679753851765379,-0.6523346150802688,Do It Again,Steely Dan,"yacht rock, classic rock",Theresa
1.563678019584464,0.07628596054946536,-0.9030496423842985,Volcano,The Presidents Of The United States Of America,"grunge, alternative rock",Sam
-0.11186321908400321,0.789832626301633,-0.7621191877413903,Just What I Needed,The Cars,"power pop, new wave, classic rock",Sam
-0.8215551535182911,-0.43878682629751586,-0.02337167949540772,Don't Think Twice,Hikaru Utada,"j-pop, j-r&b, anime",Micah
0.4761851157691721,1.3398176691331172,-0.4821536288966515,One On One. (feat. Headband Henny) - Remix,"Micah Dailey-White, Headband Henny",,Micah
-1.9676775699165128,0.3280435338554944,0.7367398977619644,Who's Sorry Now,Connie Francis,,Kathryn
1.2261232527277703,-0.7170084175853549,-1.102886425828407,Nearly Beloved,The Wallflowers,,Miller
0.6290128532838845,0.24706400921645894,-0.46364618792102885,Rock To My Roll,Anarbor,pop punk,Miller
-3.453636366437767,-0.5211581357670607,0.9506660470249345,"It's Been a Long, Long Time",Harry James,"big band, swing music, jazz",Kathryn
1.0926607963694182,0.7688148577951988,9.21140944365385e-05,FINGER,Mother Mother,,Hannah
0.7219207067950603,-0.32674591633293143,2.9449618663653565,Drinka Little Poison (4 U Die),"The Soul Rebels, John Mooney","brass band, new orleans bounce, cajun, country blues, ragtime",Shelbie
0.17849421244215005,-0.7419738660300412,0.23921907219941457,Nausea,Jeff Rosenstock,"folk punk, indie punk, power pop",Shelbie
-0.9002984367416934,1.6167062733621156,-0.03140073530776348,Give and Take,Poor Man's Poison,southern gothic,Gabe
2.238777788408752,-1.3641702264088251,-0.24261054070441393,Na Na Na (Na Na Na Na Na Na Na Na Na),My Chemical Romance,"emo, pop punk",Gabe
2.042670592248357,-0.45831691122725404,0.8722116424091161,How It’s Done,"HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast",k-pop,Theresa
1.4966627641454873,-1.3051229530920434,1.5639596011879093,4X4,Travis Scott,rap,Theresa
-0.21000802023546733,1.88873100836529,1.6214481967048926,untitled 08 | 09.06.2014.,Kendrick Lamar,"hip hop, west coast hip hop",Theresa
-1.29599336725314,0.046142418615803565,0.17552646804184105,I Love You Like An Alcoholic,The Taxpayers,"folk punk, anti-folk",Puffy
-1.1715206218076737,0.47905727303251827,-0.21349156506854855,Cat's in the Cradle,Harry Chapin,singer-songwriter,Puffy
-0.11229274095480944,1.455669765564324,0.2431540444361565,Probably Up,Lawrence,"pop soul, retro soul, christmas",TJ
-0.3116097615964058,1.1366062849816791,-0.6125939947035305,Fall Into Place,Couch,"pop soul, jazz pop, funk pop, retro pop",TJ
-3.862291769968388,-2.7805664150954943,-0.7181898662769466,Shine On You Crazy Diamond (Pts. 1-5),Pink Floyd,"progressive rock, psychedelic rock, classic rock, art rock, rock",Sam
1.178707751952102,0.7583644070906592,-1.0833402837205748,Save Me the Time,Cannibal Kids,,Angel
-0.7394483442468778,-0.039736724439138796,-0.4286352726313326,Sister Golden Hair,America,"yacht rock, soft rock, folk rock",Angel
-3.7036852700050735,-0.24564417718903406,0.4751555267667124,Stained Glass,Danny Schmidt,southern gothic,Sam
-0.33411122211419136,-1.4824012137914864,3.2910835573835944,Mental [Feat. Saul Williams & Bridget Perez],"Denzel Curry, Saul Williams, Bridget Perez","spoken word, experimental hip hop, alternative hip hop, jazz rap",Bryce
0.5859851438479677,-1.1259431833507525,-1.924596932391559,endlessly,Chanpan,,Jean
0.7179665826982379,-1.8237804498830306,1.5032116313090438,lost + found,Ezekiel,"hyperpop, breakcore",Jean
0.8303141258231644,0.6438986769181013,-0.6012557672745401,Where the Heart Is,Sweet Pill,"midwest emo, math rock",Jean
0.6082207096409531,-1.3116825593296286,-1.8726316642378777,Perfect Pillow,Chon,"math rock, djent, progressive metal, progressive rock",Jean
-0.055926169744199665,-1.0120674251953181,-0.4007077978722847,I Really Want to Stay at Your House,"Rosa Walton, Hallie Coggins",,Miller
0.8916853788951532,1.9339984667127972,-1.098898236585089,Thought You Should Know,Sip Sip Bubbleheads,,Miller
-5.610619564846663,-2.2963233750809273,0.6615800867697421,"Requiem, K. 626: IIIf. Lacrimosa","Wolfgang Amadeus Mozart, The Monteverdi Choir, English Baroque Soloists, John Eliot Gardiner","classical, opera, classical piano, chamber music, concerto, choral, baroque",Shelbie
1.070835591409288,1.2298010807102793,-0.08522561295533984,Selfhug Biglove,Yuinishio,"anime, japanese indie, j-pop",Shelbie
-5.227597311090444,-1.0244549265352247,0.7991763731113307,"Erlkönig, D. 328","Franz Schubert, Bryn Terfel, Malcolm Martineau","chamber music, classical, classical piano, opera, classical crossover, choral",Puffy
-1.7859649240383486,0.46521557599879004,0.06691020930781746,Grave Digger,Blues Saraceno,"southern gothic, blues rock, country rock, country blues",Puffy
-0.7255297990977659,-0.863136949095897,-0.3922616651263639,Something Comforting,Porter Robinson,"edm, electronic",TJ
-0.08573266227549585,-0.3784458058794226,-0.5149864160937304,Love You Back,Madeon,"edm, french house, electropop",TJ
-0.5519480803226208,-1.0064286258259594,-2.1629439230638767,Impulse,An Endless Sporadic,progressive metal,Angel
1.0659796821764111,2.1622998717095334,-1.1400878215961652,La Camisa Negra,Juanes,"latin pop, colombian pop, rock en español",Angel
-0.1511764962771301,1.0079915275113045,-0.679572941988561,Sick On Seventh Street,Sarah and the Safe Word,,Gabe
-1.211130270224053,-1.780547015813555,0.05275790042632013,The Thief and the Moon,Shawn James,southern gothic,Gabe
1.0387659204160749,-0.018135584203734817,0.37992145739849975,D City Rock feat. Debra Zeer,"TeddyLoid, Debra Zeer",vocaloid,Sarah
0.28570743268921084,0.38409564311531336,-0.019712756511308067,Save It For Later,The English Beat,"ska, new wave",Clark
1.4302599793603326,0.8166722340616049,-0.5805738260217965,(Nothing But) Flowers - 2005 Remaster,Talking Heads,"new wave, post-punk",Clark
-2.5703000896312385,-1.8391018820901417,-1.5139046026000356,trucking,Linus,"shoegaze, screamo",Tony
1.4716024503893523,-1.6649398224739167,1.2264413047613103,I Don't Love You Anymore,Bomb the Music Industry!,"folk punk, ska punk, ska, anti-folk, skate punk",Tony
1.4981657265139476,0.2791108482803053,-0.7426391023858955,keys make noise,Ezekiel,"hyperpop, breakcore",Jean
0.30647823421003956,-1.0476150793629253,-0.2731290456904399,t r a n s p a r e n t s o u l feat. Travis Barker,"WILLOW, Travis Barker",rap rock,Jean
0.582138626024665,0.14169352262111232,-0.35106583993222856,I Must Apologise,PinkPantheress,bedroom pop,Micah
1.3076877691505238,0.35757622779058196,4.073009217416233,"Sticky (feat. GloRilla, Sexyy Red & Lil Wayne)","Tyler, The Creator, GloRilla, Sexyy Red, Lil Wayne","rap, hip hop",Micah
0.3635929885177232,-0.4287642812587297,1.9492518439016027,Walkin,Denzel Curry,,Bryce
-0.12287910894108364,-0.6830274391282868,-0.6105289712674631,Bad Luck Charm,Jeff Williams,anime,Bryce
-0.9545757382494365,0.7335035624007817,-0.34117957512070113,I Am The Man Thomas,The Devil Makes Three,"bluegrass, southern gothic, newgrass, americana, folk punk, alt country, folk, country blues",Miller
-2.9845222626679746,1.8415703643369632,1.1905371960903377,Sam,Sturgill Simpson,"outlaw country, alt country, bluegrass, americana, red dirt, country, newgrass",Miller
0.8630576432910857,0.7324102994175138,3.443818718008113,All Falls Down,"Kanye West, Syleena Johnson","rap, neo soul",Micah
-0.2095019873838516,1.7082939975440374,1.1930897600990182,November Has Come,"Gorillaz, MF DOOM","experimental hip hop, east coast hip hop, jazz rap, alternative hip hop",Micah
-5.406381830165525,0.9807777723521406,-0.5032473743142087,Dance Five,Arkady Shilkloper,ambient jazz,Shelbie
-1.5257660663341277,2.2613559870431885,0.29104708919422695,I Can't Leave My Room,"Nalba, Chevy, Park Bird",,Shelbie
-1.7035414855834132,1.4080483714865817,0.15984426769349566,Le cambie el nombre,Pan de Dulce,latin indie,Angel
0.5707584411202712,-0.6253799356020371,-0.177593102561148,Pleasantries (With Your Lover),Mustard Service,,Angel
-1.2156049792468542,1.2459449172687975,0.3693517020472271,Norf Norf,Vince Staples,,Theresa
0.800391173089813,0.4975159037402432,0.22913825649220387,The Recipe - Bonus Track,"Kendrick Lamar, Dr. Dre","hip hop, west coast hip hop, old school hip hop, g-funk, gangster rap, rap",Theresa
0.35588490218860186,-0.9845739083169059,-0.04858955949347332,Fly Me to the Earth,Wallace Collection,baroque pop,Clark
1.5598889949108268,0.9577264330931926,-0.4234145875881826,Guajira Sicodelica,Los Destellos,"chicha, cumbia, electrocumbia",Clark
-0.8308607272692379,-2.287634083373191,-0.05250655027701095,Snake Eater,Cynthia Harrell,,Puffy
-2.506295265286518,-0.026109451344020925,0.29003546428747146,Sailor Song,Gigi Perez,,Sarah
0.9012288301682191,-1.8266922844567202,0.3318989318027457,Star Trails,Derivakat,,Sarah
1.3960033133318948,-1.9603926503455726,1.3563875562507814,It's Okay...,what is your name?,shoegaze,Tony
0.7668038367926516,0.5080733549429945,-0.8485925601465327,Chant This Charm ～Theme Of Giant Egg～,"SEGA SOUND TEAM, Mariko Nanba, YUKARI FRESH","japanese vgm, soundtrack, shibuya-kei, japanese indie",Tony
-2.8364254333182397,-2.222281321493532,-1.035341777098818,YKWIM?,Yot Club,bedroom pop,Puffy
-5.2683281641978255,-1.5220138831037044,-0.9257213043949498,Mia & Sebastian’s Theme,Justin Hurwitz,score,TJ
-2.0818693609546535,-0.28672170086380416,0.14331071547346416,erase me (feat. Jacob Collier),"Lizzy McAlpine, Jacob Collier",,TJ
0.605119314907972,0.967914551228131,0.8998768972499237,No Fear No More (Remix),"Madeon, EARTHGANG","edm, french house, electropop",Jean
-0.14885425343315012,1.0467651835230845,1.8117714789124042,Die Hard,"Kendrick Lamar, Blxst, Amanda Reifer","hip hop, west coast hip hop",Jean
-2.535257195948865,-2.496348470101887,-1.0971174823066339,anemoia,Oliver Buckland,,Theresa
-2.253206573302231,0.4479277572843319,-1.7930760993289185,Rain in Space,Ear Candy Jazz Factory,jazz fusion,Angel
0.8003550877845421,-0.8097684300323166,2.562717969588719,Doesn't Make You Right,Dirty Heads,"reggae rock, reggae",Gabe
-0.7836561628261426,-0.5344105176272709,0.02084078505059263,Toothache,Westislonely,,Gabe
1.0923785443329863,1.9181430574077987,2.0619394250831187,DENIAL IS A RIVER,Doechii,,Micah
-0.17430092352394524,0.15774364735694055,2.661480489697492,You Can Say Hi,Soia,,Micah
-0.9802821908893454,2.1209932448334197,1.3518194585229104,Greatdayndamornin'/Booty (Medley),D'Angelo,neo soul,Shelbie
-0.1299100397650604,1.5454987534944309,-0.14971923299506776,Djobi Djoba,Gipsy Kings,flamenco,Shelbie
1.4702660202945805,-0.2788133581934939,1.4833883058179824,INVISIBLE,Duran Duran,"new wave, synthpop",Miller
-5.087828570227375,0.028273397260947433,2.513855195488756,Elsa’s Song,The Amazing Devil,,Miller
0.567196662278022,1.2425498605091854,-0.9255832781428982,Ricochet - 2018 Remaster,David Bowie,"glam rock, art rock",Puffy
-1.1781927289346654,0.940711264397345,0.9374744528226773,Shadow Man,"Noname, Smino, Phoelix, Saba",alternative r&b,TJ
-1.0241545664057419,0.4687595804978216,4.832710916387744,Amphetamine,Smino,,TJ
1.8893679111160944,-0.5113033268294247,-0.9253260400279456,中庭の少女たち,SHISHAMO,"japanese indie, j-rock, j-pop",Angel
0.4268739593427062,0.47881799438089384,-0.8068465240479035,Oh My God,Adele,soft pop,Hannah
0.032074157400988824,-1.4351741001306977,-0.003890856565831342,SUN GOES DOWN,Lil Nas X,,Hannah
-0.1015634772952506,-3.5192447536200206,-0.9802330293001951,Here Come the Rome Plows,Drive Like Jehu,"noise rock, post-hardcore, math rock, mathcore, screamo",Tony
0.38966376115323964,-2.4415563866164365,-1.0901836316986708,64,Guitar Fight from Fooly Cooly,"midwest emo, math rock, screamo, emo",Tony
1.476038780617526,0.5256413294521913,-1.167522483185782,Bourbon Street,Jeff Tuohy,southern gothic,Gabe
1.867050176256399,-0.9485781841559399,-0.16755913253928054,Eat My Words,PrettyUgly,,Gabe
1.3750916068480792,1.9238238399568708,1.8745373728093517,reincarnated,Kendrick Lamar,"hip hop, west coast hip hop",Bryce
-2.6435849201665134,0.02939577308803527,-1.366976211424101,Dragonball Durag,Thundercat,,Bryce
0.9434144181099913,-0.3732650696984801,-0.3474122455801421,Origami,The Rare Occasions,,Jean
-0.6978415336818283,-1.1989333238218016,-0.6005689263288437,Remember Me (from the series Arcane League of Legends),"Arcane, d4vd",score,Jean
2.24931284518504,-1.9964334439103928,2.137523569239805,BLOODBATH,"6arelyhuman, asteria",hyperpop,Sarah
-0.20475848124774068,0.6877831666872751,1.0798200455376152,Ma Meilleure Ennemie (from the series Arcane League of Legends),"Arcane, Stromae, Pomme","score, french pop",Sarah
0.7785821770415496,1.2565689874026247,-0.7011348010362315,WINDY SUMMER,Anri,"city pop, j-pop, kayokyoku",Eunice
-1.900917091697647,0.9903261062755543,0.38817663998165863,Where You Go,Meldrop,,Angel
1.520667078506394,0.5405189237255782,-1.213553940706469,track 02,Flight by Nothing,,Angel
0.07122514743385451,0.730619494837123,-0.6349828031100638,Picture Window,Japanese Breakfast,,Tony
1.3498244142912144,-0.3084397986790413,-1.2731465207228327,Stay Golden,Combat,midwest emo,Tony
1.9333777315457072,-1.6588973100978197,2.4329245194974396,Love the Subhuman Self,"AISHA, Jamison Boaz, Arc System Works",,Bryce
-0.018941269805791888,1.1567915717224562,-0.41871727152794586,Anything For You,Ludo,,Miller
1.9278941700141523,-0.13573936299885528,0.9784586365424013,Voldemort,With Confidence,pop punk,Miller
-0.7704369135927113,-0.5976458820217435,0.28099616404463673,Blu,Jon Bellion,,TJ
0.05665770019076889,-1.1495146198684028,-0.10959076016491842,WASH,Jon Bellion,,TJ
0.5681406156748421,2.1216129051723267,-0.5907962158717628,Your Teeth In My Neck,Kali Uchis,,Micah
1.597708720375131,-0.47013025241033574,0.4034130894338176,Chicago,Michael Jackson,,Micah
-5.953469590622786,-2.3014095253022386,-0.9015315752727799,リズと青い鳥 第三楽章「愛ゆえの決断」,北宇治高校吹奏楽部,brass band,Shelbie
-2.5186228875136103,-1.1921255279125633,-0.132265566377065,Long Time Sunshine,Weezer,alternative rock,Shelbie
1.8775409973777188,-0.6127649184896138,-0.9038155707685858,Just like Heaven,The Cure,"new wave, post-punk, gothic rock, darkwave",Sarah
1.2217130937224359,1.8759968479331735,-1.1204608932438784,Stacy's Mom,Fountains Of Wayne,power pop,Sarah
-1.8970905949874441,0.4530926745991601,0.24850718561884338,"무제(無題) (Untitled, 2014)",G-DRAGON,"k-pop, k-rap",Kathryn
1.1065571395844866,1.6957785035234931,-0.02311916789169874,Run BTS,BTS,k-pop,Kathryn
0.8961031145177992,1.6415831244264851,-0.5948579252534822,Just Right,GOT7,k-pop,Kathryn
1.791930466854146,1.5295209358418913,-1.1801328204656494,VERY NICE,SEVENTEEN,k-pop,Kathryn
0.9707259888009833,-0.6026819501006667,-0.23191356890543052,Daechwita,Agust D,"k-pop, k-rap",Kathryn
1.0405495683403774,-1.3438987245820497,1.330975238988502,moonchild,RM,"k-pop, k-rap",Kathryn
-0.6596980881381749,0.21693169521204475,-0.4646153217915611,She's In The Rain,The Rose,"k-rock, k-pop",Kathryn
1.3244961242694409,2.171282621987786,2.8075026505345657,Welcome To Jamrock,Damian Marley,"reggae, ragga, roots reggae",Gabe
-1.1575026657491223,0.318102934917689,0.029297169773165346,The Moss,Cosmo Sheldrake,,Gabe
1.4316672352787383,-1.8933890102671729,-0.5543840571952248,fine (haste),kurffew,,Jean
-0.5951424667241016,-0.42490855630947394,0.5775997024489193,Chest Pain (I Love),Malcolm Todd,,Jean
-0.9004520265620118,-0.2842089592644868,-0.2717003076129154,Alarm Call,The Correspondents,electro swing,Puffy
-0.06354508582551614,0.9345962595132069,0.5630948749117087,No Church In The Wild,"JAY-Z, Kanye West, Frank Ocean, The-Dream","hip hop, east coast hip hop, rap, r&b",Puffy
1.8126931999400668,0.25170373601926094,-0.42916943145613085,First Rate Town,Good Kid,,Jean
0.6501195104608025,-0.2701935386851999,-0.40196928644074204,Shinunoga E-Wa,Fujii Kaze,j-pop,TJ
-1.0065985864902993,0.2400552161601342,-0.07118721383137519,ひまわりの約束,Motohiro Hata,"j-pop, anime",TJ
-1.8976527084850499,1.2077769218467245,0.01762845553632817,You Don't Know The Shape I'm In,MJ Lenderman,alt country,Tony
0.5502675898850818,-0.23691100513524732,-0.7421057807427524,Sometimes,Mannequin Pussy,"riot grrrl, queercore, indie punk",Tony
0.5647987416559112,-1.7764181700380244,0.12873655005932905,American,Frog,,Tony
-0.39226712862378194,-1.0634732281699897,-1.2297583926775626,Domestic Thought Experiment,Shagg Carpet,egg punk,Tony
1.9841453456136187,-1.0254932265123133,-1.1889526526673995,Cents Cents Money Money,Blowout,"riot grrrl, midwest emo, queercore, math rock, indie punk",Tony
-0.5113388347149157,-2.1344386224010354,0.2895304333196128,Big Sea,Crash Of Rhinos,"midwest emo, math rock, emo, screamo",Tony
-0.11062099994956173,-0.4586067567951775,-1.7354549784198117,It's Time,Truth Club,,Tony
0.7919405725517129,-1.166207121416348,0.3001344795023948,Olive Garden,PUP,"midwest emo, indie punk, emo, punk",Tony
-2.78777808066917,1.4785725067919504,0.14742210775964046,Friends,Jesse Welles,"folk punk, folk",Miller
-2.302677029524818,0.39140847302130855,0.2762453975705553,The Poor,Jesse Welles,"folk punk, folk",Miller
-1.4678880902599816,0.1817379114170294,0.5227675897123225,Zzz (Acappella Version),Sayaka Sasaki,anime,Shelbie
-1.1206786237192692,1.591834148698953,0.6619931690324387,I'll Fall,"bo en, Coris",,Shelbie
1.7300336310001543,-1.1109717167150657,-0.10447057198507301,Everything You Do,The Happy Fits,,Clark
-4.089658146843903,0.7633408280039469,0.7977332765775689,Ojos de Girasol,Darviin,bolero,Angel
0.5598510572484015,-0.12849394028017988,0.8112923954095912,Slow Jamz,"Twista, Kanye West, Jamie Foxx",rap,Micah
0.0344719250521947,2.1794040303191844,0.05403021480283658,777,"Bruno Mars, Anderson .Paak, Silk Sonic",,Micah
-1.7881195024386054,-1.0362548879417783,-1.9459300261626542,"How much I Love you,baby",Satellite Lovers,"shibuya-kei, japanese indie, city pop",Angel
-0.6657343595689014,0.37653107152928805,-0.0498638353445844,Fame is a Gun,Addison Rae,,Theresa
0.128219687679048,1.1455765326745595,-0.6426602914919034,Little Lies,Fleetwood Mac,"classic rock, yacht rock, soft rock",Theresa
-0.6664493714009742,1.195069916295979,-0.08105793368642378,Sh-Boom,The Chords,doo-wop,Sam
-3.5811883406792413,0.4300242511933322,0.38212605598121063,Orange Colored Sky - As Heard on “Fallout” (Series),Nat King Cole,"christmas, adult standards, vocal jazz",Sam
1.2919034801194513,1.170096179486282,-0.40065122349263094,Stupid (Can’t run from the urge),underscores,hyperpop,Jean
-1.4540994927536164,0.6220684542509816,-0.0677613373814814,Love Kills,"Levinsky, Sandra Bullet",synthwave,Shelbie
